DataStructure,BbFieldName,WsFieldName,BbGetter,WsGetter,BbSetter,WsSetter,getBbFieldValue,getWsFieldValue,setBbFieldValue,SetWsField override,SetBbField override,checkByNewValueCompareWithOld,,setWsFields - Copy/paste through MS Word to get rid of quotes,,,setBbFields - Copy/paste through MS Word to get rid of quotes
UserDetails,id,bbId,getId,getBbId,setId,setBbId,                    return bbObject.getId().toExternalString();,                    return getArgs().getResultRecord().getBbId();,"                    bbObject.setId(Id.generateId(User.DATA_TYPE, newValue));",,,,,"            new WsFieldSetter() {
                @Override public String getBbFieldValue() throws Exception {
                    return bbObject.getId().toExternalString();
                }
                @Override public String getWsFieldValue() throws Exception {
                    return getArgs().getResultRecord().getBbId();
                }
                @Override public void setWsFieldImp(String newValue) throws Exception {
                    getArgs().getResultRecord().setBbId(newValue);
                }
            }.setWsField(""bbId"");

",,"
        if (getArgs().getDataVerbosity().compareTo(BbWsArguments.DataVerbosity.MINIMAL) >= 0) {","            new BbFieldSetter() {
                @Override public String getBbFieldValue() throws Exception {
                        return bbObject.getId().toExternalString();
                }
                @Override public String getWsFieldValue() throws Exception {
                    return getArgs().getInputRecord().getBbId();
                }
                @Override public void setBbFieldImp(String newValue) throws Exception {
                        bbObject.setId(Id.generateId(User.DATA_TYPE, newValue));
                }
            }.setBbField(""bbId"");

"
UserDetails,batchUid,batchUid,getBatchUid,getBatchUid,setBatchUid,setBatchUid,                return bbObject.getBatchUid();,                return getArgs().getResultRecord().getBatchUid();,                bbObject.setBatchUid(newValue);,,,,,"            new WsFieldSetter() {
                @Override public String getBbFieldValue() throws Exception {
                return bbObject.getBatchUid();
                }
                @Override public String getWsFieldValue() throws Exception {
                    return getArgs().getResultRecord().getBatchUid();
                }
                @Override public void setWsFieldImp(String newValue) throws Exception {
                    getArgs().getResultRecord().setBatchUid(newValue);
                }
            }.setWsField(""batchUid"");

",,,"            new BbFieldSetter() {
                @Override public String getBbFieldValue() throws Exception {
                    return bbObject.getBatchUid();
                }
                @Override public String getWsFieldValue() throws Exception {
                    return getArgs().getInputRecord().getBatchUid();
                }
                @Override public void setBbFieldImp(String newValue) throws Exception {
                    bbObject.setBatchUid(newValue);
                }
            }.setBbField(""batchUid"");

"
UserDetails,userName,userName,getUserName,getUserName,setUserName,setUserName,                return bbObject.getUserName();,                return getArgs().getResultRecord().getUserName();,                bbObject.setUserName(newValue);,,,"                @Override
                protected boolean checkByNewValueCompareWithOld(String oldValue, String newValue) throws Exception {
            return oldValue.compareToIgnoreCase(newValue) == 0;
                }
",,"            new WsFieldSetter() {
                @Override
                protected boolean checkByNewValueCompareWithOld(String oldValue, String newValue) throws Exception {
            return oldValue.compareToIgnoreCase(newValue) == 0;
                }
                @Override public String getBbFieldValue() throws Exception {
                return bbObject.getUserName();
                }
                @Override public String getWsFieldValue() throws Exception {
                    return getArgs().getResultRecord().getUserName();
                }
                @Override public void setWsFieldImp(String newValue) throws Exception {
                    getArgs().getResultRecord().setUserName(newValue);
                }
            }.setWsField(""userName"");

",,"
        }
        if (getArgs().getDataVerbosity().compareTo(BbWsArguments.DataVerbosity.STANDARD) >= 0) {","            new BbFieldSetter() {
                @Override public String getBbFieldValue() throws Exception {
                    return bbObject.getUserName();
                }
                @Override public String getWsFieldValue() throws Exception {
                    return getArgs().getInputRecord().getUserName();
                }
                @Override public void setBbFieldImp(String newValue) throws Exception {
                    bbObject.setUserName(newValue);
                }
            }.setBbField(""userName"");

"
UserDetails,givenName,givenName,getGivenName,getGivenName,setGivenName,setGivenName,                return bbObject.getGivenName();,                return getArgs().getResultRecord().getGivenName();,                bbObject.setGivenName(newValue);,,,,,"            new WsFieldSetter() {
                @Override public String getBbFieldValue() throws Exception {
                return bbObject.getGivenName();
                }
                @Override public String getWsFieldValue() throws Exception {
                    return getArgs().getResultRecord().getGivenName();
                }
                @Override public void setWsFieldImp(String newValue) throws Exception {
                    getArgs().getResultRecord().setGivenName(newValue);
                }
            }.setWsField(""givenName"");

",,,"            new BbFieldSetter() {
                @Override public String getBbFieldValue() throws Exception {
                    return bbObject.getGivenName();
                }
                @Override public String getWsFieldValue() throws Exception {
                    return getArgs().getInputRecord().getGivenName();
                }
                @Override public void setBbFieldImp(String newValue) throws Exception {
                    bbObject.setGivenName(newValue);
                }
            }.setBbField(""givenName"");

"
UserDetails,middleName,middleName,getMiddleName,getMiddleName,setMiddleName,setMiddleName,                return bbObject.getMiddleName();,                return getArgs().getResultRecord().getMiddleName();,                bbObject.setMiddleName(newValue);,,,,,"            new WsFieldSetter() {
                @Override public String getBbFieldValue() throws Exception {
                return bbObject.getMiddleName();
                }
                @Override public String getWsFieldValue() throws Exception {
                    return getArgs().getResultRecord().getMiddleName();
                }
                @Override public void setWsFieldImp(String newValue) throws Exception {
                    getArgs().getResultRecord().setMiddleName(newValue);
                }
            }.setWsField(""middleName"");

",,,"            new BbFieldSetter() {
                @Override public String getBbFieldValue() throws Exception {
                    return bbObject.getMiddleName();
                }
                @Override public String getWsFieldValue() throws Exception {
                    return getArgs().getInputRecord().getMiddleName();
                }
                @Override public void setBbFieldImp(String newValue) throws Exception {
                    bbObject.setMiddleName(newValue);
                }
            }.setBbField(""middleName"");

"
UserDetails,familyName,familyName,getFamilyName,getFamilyName,setFamilyName,setFamilyName,                return bbObject.getFamilyName();,                return getArgs().getResultRecord().getFamilyName();,                bbObject.setFamilyName(newValue);,,,,,"            new WsFieldSetter() {
                @Override public String getBbFieldValue() throws Exception {
                return bbObject.getFamilyName();
                }
                @Override public String getWsFieldValue() throws Exception {
                    return getArgs().getResultRecord().getFamilyName();
                }
                @Override public void setWsFieldImp(String newValue) throws Exception {
                    getArgs().getResultRecord().setFamilyName(newValue);
                }
            }.setWsField(""familyName"");

",,,"            new BbFieldSetter() {
                @Override public String getBbFieldValue() throws Exception {
                    return bbObject.getFamilyName();
                }
                @Override public String getWsFieldValue() throws Exception {
                    return getArgs().getInputRecord().getFamilyName();
                }
                @Override public void setBbFieldImp(String newValue) throws Exception {
                    bbObject.setFamilyName(newValue);
                }
            }.setBbField(""familyName"");

"
UserDetails,lastLoginDate,lastLogin,getLastLoginDate,getLastLogin,setLastLoginDate,setLastLogin,                    return extractDate(bbObject.getLastLoginDate());,                return getArgs().getResultRecord().getLastLogin();,                    bbObject.setLastLoginDate(parseDate(newValue));,,,,,"            new WsFieldSetter() {
                @Override public String getBbFieldValue() throws Exception {
                    return extractDate(bbObject.getLastLoginDate());
                }
                @Override public String getWsFieldValue() throws Exception {
                    return getArgs().getResultRecord().getLastLogin();
                }
                @Override public void setWsFieldImp(String newValue) throws Exception {
                    getArgs().getResultRecord().setLastLogin(newValue);
                }
            }.setWsField(""lastLogin"");

",,,"            new BbFieldSetter() {
                @Override public String getBbFieldValue() throws Exception {
                        return extractDate(bbObject.getLastLoginDate());
                }
                @Override public String getWsFieldValue() throws Exception {
                    return getArgs().getInputRecord().getLastLogin();
                }
                @Override public void setBbFieldImp(String newValue) throws Exception {
                        bbObject.setLastLoginDate(parseDate(newValue));
                }
            }.setBbField(""lastLogin"");

"
UserDetails,emailAddress,emailAddress,getEmailAddress,getEmailAddress,setEmailAddress,setEmailAddress,                return bbObject.getEmailAddress();,                return getArgs().getResultRecord().getEmailAddress();,                bbObject.setEmailAddress(newValue);,,,,,"            new WsFieldSetter() {
                @Override public String getBbFieldValue() throws Exception {
                return bbObject.getEmailAddress();
                }
                @Override public String getWsFieldValue() throws Exception {
                    return getArgs().getResultRecord().getEmailAddress();
                }
                @Override public void setWsFieldImp(String newValue) throws Exception {
                    getArgs().getResultRecord().setEmailAddress(newValue);
                }
            }.setWsField(""emailAddress"");

",,"
        }
        if (getArgs().getDataVerbosity().compareTo(BbWsArguments.DataVerbosity.EXTENDED) >= 0) {","            new BbFieldSetter() {
                @Override public String getBbFieldValue() throws Exception {
                    return bbObject.getEmailAddress();
                }
                @Override public String getWsFieldValue() throws Exception {
                    return getArgs().getInputRecord().getEmailAddress();
                }
                @Override public void setBbFieldImp(String newValue) throws Exception {
                    bbObject.setEmailAddress(newValue);
                }
            }.setBbField(""emailAddress"");

"
UserDetails,studentId,studentId,getStudentId,getStudentId,setStudentId,setStudentId,                return bbObject.getStudentId();,                return getArgs().getResultRecord().getStudentId();,                bbObject.setStudentId(newValue);,,,,,"            new WsFieldSetter() {
                @Override public String getBbFieldValue() throws Exception {
                return bbObject.getStudentId();
                }
                @Override public String getWsFieldValue() throws Exception {
                    return getArgs().getResultRecord().getStudentId();
                }
                @Override public void setWsFieldImp(String newValue) throws Exception {
                    getArgs().getResultRecord().setStudentId(newValue);
                }
            }.setWsField(""studentId"");

",,,"            new BbFieldSetter() {
                @Override public String getBbFieldValue() throws Exception {
                    return bbObject.getStudentId();
                }
                @Override public String getWsFieldValue() throws Exception {
                    return getArgs().getInputRecord().getStudentId();
                }
                @Override public void setBbFieldImp(String newValue) throws Exception {
                    bbObject.setStudentId(newValue);
                }
            }.setBbField(""studentId"");

"
UserDetails,title,title,getTitle,getTitle,setTitle,setTitle,                return bbObject.getTitle();,                return getArgs().getResultRecord().getTitle();,                bbObject.setTitle(newValue);,,,,,"            new WsFieldSetter() {
                @Override public String getBbFieldValue() throws Exception {
                return bbObject.getTitle();
                }
                @Override public String getWsFieldValue() throws Exception {
                    return getArgs().getResultRecord().getTitle();
                }
                @Override public void setWsFieldImp(String newValue) throws Exception {
                    getArgs().getResultRecord().setTitle(newValue);
                }
            }.setWsField(""title"");

",,,"            new BbFieldSetter() {
                @Override public String getBbFieldValue() throws Exception {
                    return bbObject.getTitle();
                }
                @Override public String getWsFieldValue() throws Exception {
                    return getArgs().getInputRecord().getTitle();
                }
                @Override public void setBbFieldImp(String newValue) throws Exception {
                    bbObject.setTitle(newValue);
                }
            }.setBbField(""title"");

"
